"","Date","President","Approval","PrezParty","CPIChange","Chamber","ChamberParty","PctVotes","UnemploymentRate","GDP","GDPchange"
"300","1974/12","Ford",42,"Republican",NA,"Senate","Republican","67",7.2,NA,NA
"301","1975/01","Ford",38,"Republican",NA,"Senate","Republican","76",8.1,5957.035,-1.2176
"302","1975/02","Ford",39,"Republican",NA,"Senate","Republican","76",8.1,NA,NA
"303","1975/03","Ford",37.5,"Republican",NA,"Senate","Republican","76",8.6,NA,NA
"304","1975/04","Ford",41.5,"Republican",NA,"Senate","Republican","76",8.8,5999.61,0.7147
"305","1975/05","Ford",45.5,"Republican",NA,"Senate","Republican","76",9,NA,NA
"306","1975/06","Ford",52,"Republican",NA,"Senate","Republican","76",8.8,NA,NA
"307","1975/08","Ford",45.5,"Republican",NA,"Senate","Republican","76",8.4,NA,NA
"308","1975/09","Ford",45,"Republican",NA,"Senate","Republican","76",8.4,NA,NA
"309","1975/10","Ford",46,"Republican",NA,"Senate","Republican","76",8.4,6184.53,1.3471
"310","1975/11","Ford",41,"Republican",NA,"Senate","Republican","76",8.3,NA,NA
"311","1975/12","Ford",42.5,"Republican",NA,"Senate","Republican","76",8.2,NA,NA
"312","1976/01","Ford",45.6667,"Republican",NA,"Senate","Republican","73",7.9,6323.649,2.2495
"313","1976/02","Ford",48,"Republican",NA,"Senate","Republican","73",7.7,NA,NA
"314","1976/03","Ford",50,"Republican",NA,"Senate","Republican","73",7.6,NA,NA
"315","1976/04","Ford",48,"Republican",NA,"Senate","Republican","73",7.7,6370.025,0.7334
"316","1976/05","Ford",47,"Republican",NA,"Senate","Republican","73",7.4,NA,NA
"317","1976/06","Ford",45,"Republican",NA,"Senate","Republican","73",7.6,NA,NA
"318","1976/12","Ford",53,"Republican",NA,"Senate","Republican","73",7.8,NA,NA
"319","1977/02","Carter",68.5,"Democrat",NA,"Senate","Democrat","77",7.6,NA,NA
"320","1977/03","Carter",72.3333,"Democrat",NA,"Senate","Democrat","77",7.4,NA,NA
"321","1977/04","Carter",64.3333,"Democrat",NA,"Senate","Democrat","77",7.2,6654.466,1.9419
"322","1977/05","Carter",65,"Democrat",NA,"Senate","Democrat","77",7,NA,NA
"323","1977/06","Carter",63,"Democrat",NA,"Senate","Democrat","77",7.2,NA,NA
"324","1977/07","Carter",64.5,"Democrat",NA,"Senate","Democrat","77",6.9,6774.457,1.8032
"325","1977/08","Carter",63,"Democrat",NA,"Senate","Democrat","77",7,NA,NA
"326","1977/09","Carter",56.5,"Democrat",NA,"Senate","Democrat","77",6.8,NA,NA
"327","1977/10","Carter",53.3333,"Democrat",NA,"Senate","Democrat","77",6.8,6774.592,0.002
"328","1977/11","Carter",55.5,"Democrat",NA,"Senate","Democrat","77",6.8,NA,NA
"329","1977/12","Carter",57,"Democrat",NA,"Senate","Democrat","77",6.4,NA,NA
"330","1978/01","Carter",53.5,"Democrat",NA,"Senate","Democrat","74",6.4,6796.26,0.3198
"331","1978/02","Carter",48.5,"Democrat",NA,"Senate","Democrat","74",6.3,NA,NA
"332","1978/03","Carter",49,"Democrat",NA,"Senate","Democrat","74",6.3,NA,NA
"333","1978/04","Carter",40.5,"Democrat",NA,"Senate","Democrat","74",6.1,7058.92,3.8648
"334","1978/05","Carter",42,"Democrat",NA,"Senate","Democrat","74",6,NA,NA
"335","1978/06","Carter",43,"Democrat",NA,"Senate","Democrat","74",5.9,NA,NA
"336","1978/07","Carter",39.5,"Democrat",NA,"Senate","Democrat","74",6.2,7129.915,1.0057
"337","1978/08","Carter",40.6667,"Democrat",NA,"Senate","Democrat","74",5.9,NA,NA
"338","1978/09","Carter",45,"Democrat",NA,"Senate","Democrat","74",6,NA,NA
"339","1978/10","Carter",49,"Democrat",NA,"Senate","Democrat","74",5.8,7225.75,1.3441
"340","1978/11","Carter",52,"Democrat",NA,"Senate","Democrat","74",5.9,NA,NA
"341","1978/12","Carter",50.5,"Democrat",NA,"Senate","Democrat","74",6,NA,NA
"342","1979/01","Carter",46.5,"Democrat",NA,"Senate","Democrat","75",5.9,7238.727,0.1796
"343","1979/02","Carter",39.5,"Democrat",NA,"Senate","Democrat","75",5.9,NA,NA
"344","1979/03","Carter",42.6667,"Democrat",NA,"Senate","Democrat","75",5.8,NA,NA
"345","1979/04","Carter",40,"Democrat",NA,"Senate","Democrat","75",5.8,7246.454,0.1067
"346","1979/05","Carter",34.5,"Democrat",NA,"Senate","Democrat","75",5.6,NA,NA
"347","1979/06","Carter",28.6667,"Democrat",NA,"Senate","Democrat","75",5.7,NA,NA
"348","1979/07","Carter",29,"Democrat",NA,"Senate","Democrat","75",5.7,7300.281,0.7428
"349","1979/08","Carter",32.3333,"Democrat",NA,"Senate","Democrat","75",6,NA,NA
"350","1979/09","Carter",31.5,"Democrat",NA,"Senate","Democrat","75",5.9,NA,NA
"351","1979/10","Carter",30,"Democrat",NA,"Senate","Democrat","75",6,7318.535,0.25
"352","1979/11","Carter",40.3333,"Democrat",NA,"Senate","Democrat","75",5.9,NA,NA
"353","1979/12","Carter",54,"Democrat",NA,"Senate","Democrat","75",6,NA,NA
"354","1980/01","Carter",57,"Democrat",NA,"Senate","Democrat","71",6.3,7341.557,0.3146
"355","1980/02","Carter",53.5,"Democrat",NA,"Senate","Democrat","71",6.3,NA,NA
"356","1980/03","Carter",41,"Democrat",NA,"Senate","Democrat","71",6.3,NA,NA
"357","1980/04","Carter",39,"Democrat",NA,"Senate","Democrat","71",6.9,7190.289,-2.0604
"358","1980/05","Carter",39.6667,"Democrat",NA,"Senate","Democrat","71",7.5,NA,NA
"359","1980/06","Carter",31.5,"Democrat",NA,"Senate","Democrat","71",7.6,NA,NA
"360","1980/07","Carter",33,"Democrat",NA,"Senate","Democrat","71",7.8,7181.743,-0.1189
"361","1980/08","Carter",32,"Democrat",NA,"Senate","Democrat","71",7.7,NA,NA
"362","1980/09","Carter",37,"Democrat",NA,"Senate","Democrat","71",7.5,NA,NA
"363","1980/11","Carter",31,"Democrat",NA,"Senate","Democrat","71",7.5,NA,NA
"364","1980/12","Carter",34,"Democrat",NA,"Senate","Democrat","71",7.2,NA,NA
"365","1981/01","Reagan",51,"Republican",NA,"Senate","Republican","84",7.5,7459.022,1.9594
"366","1981/02","Reagan",55,"Republican",NA,"Senate","Republican","84",7.4,NA,NA
"367","1981/03","Reagan",60,"Republican",NA,"Senate","Republican","84",7.4,NA,NA
"368","1981/04","Reagan",67,"Republican",NA,"Senate","Republican","84",7.2,7403.745,-0.7411
"369","1981/05","Reagan",68,"Republican",NA,"Senate","Republican","84",7.5,NA,NA
"370","1981/06","Reagan",58.6667,"Republican",NA,"Senate","Republican","84",7.5,NA,NA
"371","1981/07","Reagan",58.6667,"Republican",NA,"Senate","Republican","84",7.2,7492.405,1.1975
"372","1981/08","Reagan",60,"Republican",NA,"Senate","Republican","84",7.4,NA,NA
"373","1981/10","Reagan",54.5,"Republican",NA,"Senate","Republican","84",7.9,7410.768,-1.0896
"374","1981/11","Reagan",51.5,"Republican",NA,"Senate","Republican","84",8.3,NA,NA
"375","1981/12","Reagan",49,"Republican",NA,"Senate","Republican","84",8.5,NA,NA
"376","1982/01","Reagan",48,"Republican",NA,"Senate","Republican","77",8.6,7295.631,-1.5536
"377","1982/02","Reagan",47,"Republican",NA,"Senate","Republican","77",8.9,NA,NA
"378","1982/03","Reagan",46,"Republican",NA,"Senate","Republican","77",9,NA,NA
"379","1982/04","Reagan",44,"Republican",NA,"Senate","Republican","77",9.3,7328.912,0.4562
"380","1982/05","Reagan",45,"Republican",NA,"Senate","Republican","77",9.4,NA,NA
"381","1982/06","Reagan",44.5,"Republican",NA,"Senate","Republican","77",9.6,NA,NA
"382","1982/07","Reagan",41.5,"Republican",NA,"Senate","Republican","77",9.8,7300.896,-0.3823
"383","1982/08","Reagan",41.5,"Republican",NA,"Senate","Republican","77",9.8,NA,NA
"384","1982/09","Reagan",42,"Republican",NA,"Senate","Republican","77",10.1,NA,NA
"385","1982/10","Reagan",42,"Republican",NA,"Senate","Republican","77",10.4,7303.817,0.04
"386","1982/11","Reagan",43,"Republican",NA,"Senate","Republican","77",10.8,NA,NA
"387","1982/12","Reagan",41,"Republican",NA,"Senate","Republican","77",10.8,NA,NA
"388","1983/01","Reagan",36.3333,"Republican",5.01465339985201,"Senate","Republican","77",10.4,7400.066,1.3178
"389","1983/02","Reagan",40,"Republican",4.95254511658214,"Senate","Republican","77",10.4,NA,NA
"390","1983/03","Reagan",41,"Republican",3.61226055575943,"Senate","Republican","77",10.3,NA,NA
"391","1983/04","Reagan",42,"Republican",4.82805415199952,"Senate","Republican","77",10.2,7568.456,2.2755
"392","1983/05","Reagan",44.5,"Republican",3.76732629829308,"Senate","Republican","77",10.1,NA,NA
"393","1983/06","Reagan",45,"Republican",2.44129775124315,"Senate","Republican","77",10.1,NA,NA
"394","1983/07","Reagan",43,"Republican",3.69758219019019,"Senate","Republican","77",9.4,7719.746,1.999
"395","1983/08","Reagan",43.3333,"Republican",4.89699036825662,"Senate","Republican","77",9.5,NA,NA
"396","1983/09","Reagan",47,"Republican",4.83782787221898,"Senate","Republican","77",9.2,NA,NA
"397","1983/10","Reagan",47,"Republican",4.70970672176305,"Senate","Republican","77",8.8,7880.794,2.0862
"398","1983/11","Reagan",53,"Republican",4.88207173553306,"Senate","Republican","77",8.5,NA,NA
"399","1983/12","Reagan",54,"Republican",3.62676569355638,"Senate","Republican","77",8.3,NA,NA
"400","1984/01","Reagan",53.5,"Republican",4.85249045742944,"Senate","Republican","81",8,8034.847,1.9548
"401","1984/02","Reagan",55,"Republican",4.63237742879932,"Senate","Republican","81",7.8,NA,NA
"402","1984/03","Reagan",54,"Republican",3.9232261628567,"Senate","Republican","81",7.8,NA,NA
"403","1984/04","Reagan",54,"Republican",4.47375381987558,"Senate","Republican","81",7.7,8173.67,1.7278
"404","1984/05","Reagan",53,"Republican",3.39750480403012,"Senate","Republican","81",7.4,NA,NA
"405","1984/06","Reagan",54,"Republican",4.54047640450119,"Senate","Republican","81",7.2,NA,NA
"406","1984/07","Reagan",53.6667,"Republican",4.70970672176305,"Senate","Republican","81",7.5,8252.465,0.964
"407","1984/08","Reagan",54,"Republican",4.69130811372347,"Senate","Republican","81",7.5,NA,NA
"408","1984/09","Reagan",56,"Republican",4.47687654026121,"Senate","Republican","81",7.3,NA,NA
"409","1984/10","Reagan",58,"Republican",3.49653411864965,"Senate","Republican","81",7.4,8320.199,0.8208
"410","1984/11","Reagan",61.5,"Republican",2.60802524955723,"Senate","Republican","81",7.2,NA,NA
"411","1984/12","Reagan",59,"Republican",3.52031390413785,"Senate","Republican","81",7.3,NA,NA
"412","1985/01","Reagan",63,"Republican",3.07490272291309,"Senate","Republican","80",7.3,8400.82,0.969
"413","1985/02","Reagan",60,"Republican",5.60339750649217,"Senate","Republican","80",7.2,NA,NA
"414","1985/03","Reagan",56,"Republican",4.7143381308006,"Senate","Republican","80",7.2,NA,NA
"415","1985/04","Reagan",52,"Republican",4.49361632464027,"Senate","Republican","80",7.3,8474.787,0.8805
"416","1985/05","Reagan",55,"Republican",3.30709306957033,"Senate","Republican","80",7.2,NA,NA
"417","1985/06","Reagan",58,"Republican",4.93736852619913,"Senate","Republican","80",7.4,NA,NA
"418","1985/07","Reagan",63,"Republican",2.43148344196247,"Senate","Republican","80",7.4,8604.22,1.5273
"419","1985/08","Reagan",61,"Republican",3.45963563464555,"Senate","Republican","80",7.1,NA,NA
"420","1985/09","Reagan",60,"Republican",3.44960801789345,"Senate","Republican","80",7.1,NA,NA
"421","1985/10","Reagan",63,"Republican",3.46285448524264,"Senate","Republican","80",7.1,8668.188,0.7434
"422","1985/11","Reagan",63.5,"Republican",5.39203871117875,"Senate","Republican","80",7,NA,NA
"423","1985/12","Reagan",63,"Republican",3.08316960669681,"Senate","Republican","80",7,NA,NA
"424","1986/01","Reagan",64,"Republican",4.42330037720973,"Senate","Republican","90",6.7,8749.127,0.9337
"425","1986/03","Reagan",63,"Republican",4.38684814912311,"Senate","Republican","90",7.2,NA,NA
"426","1986/04","Reagan",62,"Republican",4.16962440517514,"Senate","Republican","90",7.1,8788.524,0.4503
"427","1986/05","Reagan",68,"Republican",2.24297330698615,"Senate","Republican","90",7.2,NA,NA
"428","1986/06","Reagan",62.5,"Republican",3.39428781716422,"Senate","Republican","90",7.2,NA,NA
"429","1986/07","Reagan",63,"Republican",4.01960626544133,"Senate","Republican","90",7,8872.601,0.9567
"430","1986/08","Reagan",61,"Republican",3.28286363623527,"Senate","Republican","90",6.9,NA,NA
"431","1986/09","Reagan",62,"Republican",4.0014431118512,"Senate","Republican","90",7,NA,NA
"432","1986/10","Reagan",63,"Republican",4.17062103943193,"Senate","Republican","90",7,8920.193,0.5364
"433","1986/12","Reagan",47.5,"Republican",3.92745273377464,"Senate","Republican","90",6.6,NA,NA
"434","1987/01","Reagan",48,"Republican",5.35829784555726,"Senate","Republican","67",6.6,8986.367,0.7418
"435","1987/03","Reagan",45,"Republican",3.7989855746732,"Senate","Republican","67",6.6,NA,NA
"436","1987/04","Reagan",48,"Republican",4.73286577001573,"Senate","Republican","67",6.3,9083.256,1.0782
"437","1987/06","Reagan",50,"Republican",2.86855746715575,"Senate","Republican","67",6.2,NA,NA
"438","1987/07","Reagan",49,"Republican",4.18781448084542,"Senate","Republican","67",6.1,9162.024,0.8672
"439","1987/08","Reagan",47,"Republican",3.31302760254406,"Senate","Republican","67",6,NA,NA
"440","1987/10","Reagan",51,"Republican",3.78495509165797,"Senate","Republican","67",6,9319.332,1.717
"441","1987/12","Reagan",49,"Republican",2.84011303455471,"Senate","Republican","67",5.7,NA,NA
"442","1988/01","Reagan",49,"Republican",3.3185913873762,"Senate","Republican","73",5.7,9367.502,0.5169
"443","1988/03","Reagan",50.5,"Republican",4.41918005237509,"Senate","Republican","73",5.7,NA,NA
"444","1988/04","Reagan",50,"Republican",4.73749799282637,"Senate","Republican","73",5.4,9490.594,1.314
"445","1988/05","Reagan",49,"Republican",3.41359123842682,"Senate","Republican","73",5.6,NA,NA
"446","1988/06","Reagan",49.5,"Republican",4.67303747445387,"Senate","Republican","73",5.4,NA,NA
"447","1988/07","Reagan",52.5,"Republican",4.57072671553373,"Senate","Republican","73",5.4,9546.206,0.586
"448","1988/08","Reagan",53,"Republican",5.27348496252884,"Senate","Republican","73",5.6,NA,NA
"449","1988/09","Reagan",54,"Republican",5.00938206866559,"Senate","Republican","73",5.4,NA,NA
"450","1988/10","Reagan",51,"Republican",4.27269773492314,"Senate","Republican","73",5.4,9673.405,1.3325
"451","1988/11","Reagan",57,"Republican",2.95664547226016,"Senate","Republican","73",5.3,NA,NA
"452","1988/12","Reagan",63,"Republican",3.95007987430633,"Senate","Republican","73",5.3,NA,NA
"453","1989/01","Bush",51,"Republican",4.6814217758314,"Senate","Republican","84",5.4,9771.725,1.0164
"454","1989/02","Bush",63,"Republican",5.20947642461538,"Senate","Republican","84",5.2,NA,NA
"455","1989/03","Bush",56,"Republican",5.03461040058517,"Senate","Republican","84",5,NA,NA
"456","1989/04","Bush",58,"Republican",4.87906302071213,"Senate","Republican","84",5.2,9846.293,0.7631
"457","1989/05","Bush",59.5,"Republican",5.38800927445156,"Senate","Republican","84",5.2,NA,NA
"458","1989/06","Bush",70,"Republican",3.85500115848694,"Senate","Republican","84",5.3,NA,NA
"459","1989/07","Bush",66,"Republican",5.81426024397749,"Senate","Republican","84",5.2,9919.228,0.7407
"460","1989/08","Bush",69,"Republican",2.8558736840949,"Senate","Republican","84",5.2,NA,NA
"461","1989/09","Bush",70,"Republican",3.47288290755019,"Senate","Republican","84",5.3,NA,NA
"462","1989/10","Bush",68,"Republican",5.16912809772758,"Senate","Republican","84",5.3,9938.767,0.197
"463","1989/11","Bush",70,"Republican",4.1625237636602,"Senate","Republican","84",5.4,NA,NA
"464","1989/12","Bush",71,"Republican",3.7701813758958,"Senate","Republican","84",5.4,NA,NA
"465","1990/01","Bush",80,"Republican",5.21613993478622,"Senate","Republican","72",5.4,10047.386,1.0929
"466","1990/02","Bush",73,"Republican",4.9816503930832,"Senate","Republican","72",5.3,NA,NA
"467","1990/03","Bush",71,"Republican",5.2504678803871,"Senate","Republican","72",5.2,NA,NA
"468","1990/04","Bush",67.5,"Republican",5.31437382228312,"Senate","Republican","72",5.4,10083.855,0.363
"469","1990/05","Bush",65,"Republican",3.96649380723344,"Senate","Republican","72",5.4,NA,NA
"470","1990/06","Bush",68,"Republican",5.6279993107079,"Senate","Republican","72",5.2,NA,NA
"471","1990/07","Bush",61.5,"Republican",5.30267168754286,"Senate","Republican","72",5.5,10090.569,0.0666
"472","1990/08","Bush",74.75,"Republican",5.66560606341413,"Senate","Republican","72",5.7,NA,NA
"473","1990/09","Bush",72,"Republican",2.81672270806546,"Senate","Republican","72",5.9,NA,NA
"474","1990/10","Bush",57.25,"Republican",4.55335048443914,"Senate","Republican","72",5.9,9998.704,-0.9104
"475","1990/11","Bush",57.75,"Republican",3.61399611524087,"Senate","Republican","72",6.2,NA,NA
"476","1990/12","Bush",60.5,"Republican",5.05582611888307,"Senate","Republican","72",6.3,NA,NA
"477","1991/01","Bush",74.8333,"Republican",5.5627844862673,"Senate","Republican","83",6.4,9951.916,-0.4679
"478","1991/02","Bush",82,"Republican",4.3550241753906,"Senate","Republican","83",6.6,NA,NA
"479","1991/03","Bush",84.75,"Republican",3.65528536937658,"Senate","Republican","83",6.8,NA,NA
"480","1991/04","Bush",78.6667,"Republican",3.37276123638892,"Senate","Republican","83",6.7,10029.51,0.7797
"481","1991/05","Bush",75.25,"Republican",4.46850763239142,"Senate","Republican","83",6.9,NA,NA
"482","1991/06","Bush",71.5,"Republican",2.90193641246452,"Senate","Republican","83",6.9,NA,NA
"483","1991/07","Bush",71,"Republican",4.44203031238106,"Senate","Republican","83",6.8,10080.195,0.5054
"484","1991/08","Bush",71.3333,"Republican",3.08983246488028,"Senate","Republican","83",6.9,NA,NA
"485","1991/09","Bush",68,"Republican",4.0654000776027,"Senate","Republican","83",6.9,NA,NA
"486","1991/10","Bush",63.6,"Republican",2.33535013604969,"Senate","Republican","83",7,10115.329,0.3485
"487","1991/11","Bush",54.6667,"Republican",4.29177716897127,"Senate","Republican","83",7,NA,NA
"488","1991/12","Bush",51,"Republican",2.64599695624381,"Senate","Republican","83",7.3,NA,NA
"489","1992/01","Bush",46.3333,"Republican",1.73273035529145,"Senate","Republican","75",7.3,10236.435,1.1973
"490","1992/02","Bush",41.3333,"Republican",2.58885958946806,"Senate","Republican","75",7.4,NA,NA
"491","1992/03","Bush",41.3333,"Republican",3.78706590402491,"Senate","Republican","75",7.4,NA,NA
"492","1992/04","Bush",40.5,"Republican",2.42829426223232,"Senate","Republican","75",7.4,10347.429,1.0843
"493","1992/05","Bush",40.5,"Republican",2.80232154164044,"Senate","Republican","75",7.6,NA,NA
"494","1992/06","Bush",37.3333,"Republican",4.28890893910334,"Senate","Republican","75",7.8,NA,NA
"495","1992/07","Bush",30.5,"Republican",1.77845400998218,"Senate","Republican","75",7.7,10449.673,0.9881
"496","1992/08","Bush",38,"Republican",2.11727265581099,"Senate","Republican","75",7.6,NA,NA
"497","1992/09","Bush",37.5,"Republican",1.86470958139751,"Senate","Republican","75",7.6,NA,NA
"498","1992/10","Bush",33.5,"Republican",3.78383780857443,"Senate","Republican","75",7.3,10558.648,1.0429
"499","1992/11","Bush",43,"Republican",3.27594189784477,"Senate","Republican","75",7.4,NA,NA
"500","1992/12","Bush",49,"Republican",1.87801390592812,"Senate","Republican","75",7.4,NA,NA
"501","1993/01","Bush",56,"Republican",3.44292384762575,"Senate","Democrat","87",7.3,10576.275,0.1669
"502","1993/02","Clinton",55,"Democrat",2.29662586946326,"Senate","Democrat","87",7.1,NA,NA
"503","1993/03","Clinton",52.5,"Democrat",1.70079593612731,"Senate","Democrat","87",7,NA,NA
"504","1993/04","Clinton",55,"Democrat",4.09652033621579,"Senate","Democrat","87",7.1,10637.847,0.5822
"505","1993/05","Clinton",44.5,"Democrat",2.97550405217233,"Senate","Democrat","87",7.1,NA,NA
"506","1993/06","Clinton",40.6667,"Democrat",2.54857377980864,"Senate","Democrat","87",7,NA,NA
"507","1993/07","Clinton",43,"Democrat",1.68885336227953,"Senate","Democrat","87",6.9,10688.606,0.4772
"508","1993/08","Clinton",44,"Democrat",2.52892755090932,"Senate","Democrat","87",6.8,NA,NA
"509","1993/09","Clinton",49.6667,"Democrat",2.33400191372162,"Senate","Democrat","87",6.7,NA,NA
"510","1993/10","Clinton",48.3333,"Democrat",3.69981531304131,"Senate","Democrat","87",6.8,10833.987,1.3601
"511","1993/11","Clinton",48.6667,"Democrat",3.63606471384181,"Senate","Democrat","87",6.6,NA,NA
"512","1993/12","Clinton",53,"Democrat",2.81770747074883,"Senate","Democrat","87",6.5,NA,NA
"513","1994/01","Clinton",55.3333,"Democrat",2.71177185775588,"Senate","Democrat","88",6.6,10939.116,0.9704
"514","1994/02","Clinton",53,"Democrat",3.6058143013175,"Senate","Democrat","88",6.6,NA,NA
"515","1994/03","Clinton",50.75,"Democrat",2.17453638595826,"Senate","Democrat","88",6.5,NA,NA
"516","1994/04","Clinton",49.5,"Democrat",2.51468598068958,"Senate","Democrat","88",6.4,11087.361,1.3552
"517","1994/05","Clinton",51,"Democrat",2.90181334741006,"Senate","Democrat","88",6.1,NA,NA
"518","1994/06","Clinton",46.3333,"Democrat",2.89479196421165,"Senate","Democrat","88",6.1,NA,NA
"519","1994/07","Clinton",42.5,"Democrat",2.06945308065785,"Senate","Democrat","88",6.1,11152.176,0.5846
"520","1994/08","Clinton",41,"Democrat",3.51870377191157,"Senate","Democrat","88",6,NA,NA
"521","1994/09","Clinton",41.6667,"Democrat",3.74709367119364,"Senate","Democrat","88",5.9,NA,NA
"522","1994/10","Clinton",43.6667,"Democrat",2.22031958593512,"Senate","Democrat","88",5.8,11279.932,1.1456
"523","1994/11","Clinton",44.5,"Democrat",4.39209057745666,"Senate","Democrat","88",5.6,NA,NA
"524","1994/12","Clinton",41.3333,"Democrat",1.21608593151488,"Senate","Democrat","88",5.5,NA,NA
"525","1995/01","Clinton",47,"Democrat",4.18619483418634,"Senate","Democrat","81",5.6,11319.951,0.3548
"526","1995/02","Clinton",45.5,"Democrat",3.33763452075089,"Senate","Democrat","81",5.4,NA,NA
"527","1995/03","Clinton",45,"Democrat",3.26457127001425,"Senate","Democrat","81",5.4,NA,NA
"528","1995/04","Clinton",48,"Democrat",3.65850979935234,"Senate","Democrat","81",5.8,11353.721,0.2983
"529","1995/05","Clinton",51,"Democrat",3.55946257678259,"Senate","Democrat","81",5.6,NA,NA
"530","1995/06","Clinton",47,"Democrat",2.09953665851426,"Senate","Democrat","81",5.6,NA,NA
"531","1995/07","Clinton",47,"Democrat",3.03271532641816,"Senate","Democrat","81",5.7,11450.31,0.8507
"532","1995/08","Clinton",46,"Democrat",2.94234945083716,"Senate","Democrat","81",5.7,NA,NA
"533","1995/09","Clinton",46,"Democrat",3.2632119535976,"Senate","Democrat","81",5.6,NA,NA
"534","1995/10","Clinton",47.5,"Democrat",3.22700732941383,"Senate","Democrat","81",5.5,11528.067,0.6791
"535","1995/11","Clinton",52.5,"Democrat",2.66922899078137,"Senate","Democrat","81",5.6,NA,NA
"536","1995/12","Clinton",51,"Democrat",2.579646738882,"Senate","Democrat","81",5.6,NA,NA
"537","1996/01","Clinton",46.6667,"Democrat",3.77576772431056,"Senate","Democrat","83",5.6,11614.418,0.7491
"538","1996/02","Clinton",53,"Democrat",2.61896071161241,"Senate","Democrat","83",5.5,NA,NA
"539","1996/03","Clinton",53,"Democrat",3.11056477301865,"Senate","Democrat","83",5.5,NA,NA
"540","1996/04","Clinton",55,"Democrat",3.13327571333888,"Senate","Democrat","83",5.6,11808.14,1.6679
"541","1996/05","Clinton",54,"Democrat",2.93779005828414,"Senate","Democrat","83",5.6,NA,NA
"542","1996/06","Clinton",55,"Democrat",2.51124866161314,"Senate","Democrat","83",5.3,NA,NA
"543","1996/07","Clinton",57.5,"Democrat",3.1963724632271,"Senate","Democrat","83",5.5,11914.063,0.897
"544","1996/08","Clinton",55.5,"Democrat",2.3215009912297,"Senate","Democrat","83",5.1,NA,NA
"545","1996/09","Clinton",60,"Democrat",3.13018982525812,"Senate","Democrat","83",5.2,NA,NA
"546","1996/10","Clinton",56.3333,"Democrat",2.88198180317933,"Senate","Democrat","83",5.2,12037.775,1.0384
"547","1996/11","Clinton",58,"Democrat",3.49653411864965,"Senate","Democrat","83",5.4,NA,NA
"548","1996/12","Clinton",58,"Democrat",2.20024121572453,"Senate","Democrat","83",5.4,NA,NA
"549","1997/01","Clinton",60,"Democrat",3.02617905351408,"Senate","Democrat","87",5.3,12115.472,0.6454
"550","1997/02","Clinton",57,"Democrat",2.34294951187677,"Senate","Democrat","87",5.2,NA,NA
"551","1997/03","Clinton",59,"Democrat",2.95319457160124,"Senate","Democrat","87",5.2,NA,NA
"552","1997/04","Clinton",54,"Democrat",2.9877083499694,"Senate","Democrat","87",5.1,12317.221,1.6652
"553","1997/05","Clinton",57,"Democrat",2.63567345485551,"Senate","Democrat","87",4.9,NA,NA
"554","1997/06","Clinton",55,"Democrat",2.49848264690866,"Senate","Democrat","87",5,NA,NA
"555","1997/07","Clinton",58,"Democrat",2.02617633760405,"Senate","Democrat","87",4.9,12471.01,1.2486
"556","1997/08","Clinton",60.5,"Democrat",2.31561868855912,"Senate","Democrat","87",4.8,NA,NA
"557","1997/09","Clinton",59.5,"Democrat",2.53199694313149,"Senate","Democrat","87",4.9,NA,NA
"558","1997/10","Clinton",57,"Democrat",2.48154492879276,"Senate","Democrat","87",4.7,12577.495,0.8539
"559","1997/11","Clinton",60,"Democrat",2.70795967764159,"Senate","Democrat","87",4.6,NA,NA
"560","1997/12","Clinton",56,"Democrat",3.06873423353,"Senate","Democrat","87",4.7,NA,NA
"561","1998/01","Clinton",60.8333,"Democrat",2.42179277848711,"Senate","Democrat","86",4.6,12703.742,1.0038
"562","1998/02","Clinton",66,"Democrat",2.87065094209522,"Senate","Democrat","86",4.6,NA,NA
"563","1998/03","Clinton",64.5,"Democrat",2.44301532251741,"Senate","Democrat","86",4.7,NA,NA
"564","1998/04","Clinton",63,"Democrat",2.2748187478653,"Senate","Democrat","86",4.3,12821.339,0.9257
"565","1998/05","Clinton",64,"Democrat",3.03777216799082,"Senate","Democrat","86",4.4,NA,NA
"566","1998/06","Clinton",60,"Democrat",3.12389474765322,"Senate","Democrat","86",4.5,NA,NA
"567","1998/07","Clinton",62,"Democrat",3.21477716314102,"Senate","Democrat","86",4.5,12982.752,1.2589
"568","1998/08","Clinton",63.6667,"Democrat",3.37177160164337,"Senate","Democrat","86",4.5,NA,NA
"569","1998/09","Clinton",64,"Democrat",3.1662397199018,"Senate","Democrat","86",4.6,NA,NA
"570","1998/10","Clinton",64.75,"Democrat",3.33701606701728,"Senate","Democrat","86",4.5,13191.67,1.6092
"571","1998/11","Clinton",66,"Democrat",2.1930187838977,"Senate","Democrat","86",4.4,NA,NA
"572","1998/12","Clinton",66.5,"Democrat",1.99366872349309,"Senate","Democrat","86",4.4,NA,NA
"573","1999/01","Clinton",68.3333,"Democrat",1.54917204327125,"Senate","Democrat","86",4.3,13315.597,0.9394
"574","1999/02","Clinton",66.25,"Democrat",1.74041061308616,"Senate","Democrat","86",4.4,NA,NA
"575","1999/03","Clinton",64.5,"Democrat",1.84262079989537,"Senate","Democrat","86",4.2,NA,NA
"576","1999/04","Clinton",59.75,"Democrat",2.67599038238358,"Senate","Democrat","86",4.3,13426.748,0.8347
"577","1999/05","Clinton",56.5,"Democrat",1.71517747597234,"Senate","Democrat","86",4.2,NA,NA
"578","1999/06","Clinton",59,"Democrat",1.18284460497857,"Senate","Democrat","86",4.3,NA,NA
